epoch,model,metric_name,metric_value,time
1,autoencoder,train_mean_loss,11.99931,0.585188627243042
1,autoencoder,validation_mean_loss,11.070269,0.05483603477478027
2,autoencoder,train_mean_loss,10.641872,0.5146174430847168
2,autoencoder,validation_mean_loss,10.113612,0.050750017166137695
3,autoencoder,train_mean_loss,9.855376,0.5223405361175537
3,autoencoder,validation_mean_loss,9.484828,0.05083584785461426
4,autoencoder,train_mean_loss,9.349064,0.5157153606414795
4,autoencoder,validation_mean_loss,9.080279,0.05066704750061035
5,autoencoder,train_mean_loss,9.006235,0.5148439407348633
5,autoencoder,validation_mean_loss,8.767414,0.050971031188964844
6,autoencoder,train_mean_loss,8.706536,0.514686107635498
6,autoencoder,validation_mean_loss,8.510754,0.05056595802307129
7,autoencoder,train_mean_loss,8.479986,0.5159807205200195
7,autoencoder,validation_mean_loss,8.360611,0.05099797248840332
8,autoencoder,train_mean_loss,8.338563,0.5168719291687012
8,autoencoder,validation_mean_loss,8.26465,0.051917314529418945
9,autoencoder,train_mean_loss,8.255258,0.5157780647277832
9,autoencoder,validation_mean_loss,8.203233,0.050977468490600586
10,autoencoder,train_mean_loss,8.196903,0.5160171985626221
10,autoencoder,validation_mean_loss,8.175604,0.05081367492675781
11,autoencoder,train_mean_loss,8.147106,0.5149819850921631
11,autoencoder,validation_mean_loss,8.101577,0.05073213577270508
12,autoencoder,train_mean_loss,8.074217,0.5147640705108643
12,autoencoder,validation_mean_loss,8.017592,0.05086064338684082
13,autoencoder,train_mean_loss,8.020796,0.514007568359375
13,autoencoder,validation_mean_loss,7.994858,0.05065774917602539
14,autoencoder,train_mean_loss,7.9954925,0.5129482746124268
14,autoencoder,validation_mean_loss,7.970037,0.050574541091918945
15,autoencoder,train_mean_loss,7.963213,0.5155880451202393
15,autoencoder,validation_mean_loss,7.9296308,0.05127906799316406
16,autoencoder,train_mean_loss,7.9382677,0.515221357345581
16,autoencoder,validation_mean_loss,7.9226193,0.056928157806396484
17,autoencoder,train_mean_loss,7.924824,0.5145244598388672
17,autoencoder,validation_mean_loss,7.9156165,0.05135774612426758
18,autoencoder,train_mean_loss,7.918053,0.5169515609741211
18,autoencoder,validation_mean_loss,7.900957,0.05091977119445801
19,autoencoder,train_mean_loss,7.908714,0.516364574432373
19,autoencoder,validation_mean_loss,7.895262,0.05079960823059082
20,autoencoder,train_mean_loss,7.896387,0.5152413845062256
20,autoencoder,validation_mean_loss,7.895038,0.05078911781311035
21,autoencoder,train_mean_loss,7.8889756,0.5158791542053223
21,autoencoder,validation_mean_loss,7.889366,0.05093669891357422
22,autoencoder,train_mean_loss,7.88561,0.5149269104003906
22,autoencoder,validation_mean_loss,7.878128,0.05089831352233887
23,autoencoder,train_mean_loss,7.8805633,0.5138578414916992
23,autoencoder,validation_mean_loss,7.891325,0.05101633071899414
24,autoencoder,train_mean_loss,7.874622,0.5150561332702637
24,autoencoder,validation_mean_loss,7.881335,0.05132269859313965
25,autoencoder,train_mean_loss,7.8715887,0.5151505470275879
25,autoencoder,validation_mean_loss,7.8734794,0.050922393798828125
26,autoencoder,train_mean_loss,7.864404,0.5165884494781494
26,autoencoder,validation_mean_loss,7.8689303,0.0509796142578125
27,autoencoder,train_mean_loss,7.856114,0.5154249668121338
27,autoencoder,validation_mean_loss,7.856624,0.051000356674194336
28,autoencoder,train_mean_loss,7.8532233,0.5149157047271729
28,autoencoder,validation_mean_loss,7.8575616,0.050759315490722656
29,autoencoder,train_mean_loss,7.8496614,0.5155339241027832
29,autoencoder,validation_mean_loss,7.85073,0.05071687698364258
30,autoencoder,train_mean_loss,7.844481,0.5148420333862305
30,autoencoder,validation_mean_loss,7.8361154,0.051026344299316406
31,autoencoder,train_mean_loss,7.84004,0.5156214237213135
31,autoencoder,validation_mean_loss,7.8337183,0.05107259750366211
32,autoencoder,train_mean_loss,7.837513,0.5152664184570312
32,autoencoder,validation_mean_loss,7.8323765,0.051366567611694336
33,autoencoder,train_mean_loss,7.8354897,0.5165445804595947
33,autoencoder,validation_mean_loss,7.8377805,0.05064845085144043
34,autoencoder,train_mean_loss,7.8355494,0.514796257019043
34,autoencoder,validation_mean_loss,7.828832,0.05091977119445801
35,autoencoder,train_mean_loss,7.8330364,0.5170145034790039
35,autoencoder,validation_mean_loss,7.8309793,0.05081939697265625
36,autoencoder,train_mean_loss,7.831848,0.5162625312805176
36,autoencoder,validation_mean_loss,7.83206,0.050713539123535156
37,autoencoder,train_mean_loss,7.830803,0.5152499675750732
37,autoencoder,validation_mean_loss,7.8197317,0.05100584030151367
38,autoencoder,train_mean_loss,7.8264093,0.5181245803833008
38,autoencoder,validation_mean_loss,7.8229775,0.051217079162597656
39,autoencoder,train_mean_loss,7.82211,0.5148916244506836
39,autoencoder,validation_mean_loss,7.820728,0.05093073844909668
40,autoencoder,train_mean_loss,7.816768,0.5144655704498291
40,autoencoder,validation_mean_loss,7.815138,0.05093526840209961
41,autoencoder,train_mean_loss,7.816352,0.5157816410064697
41,autoencoder,validation_mean_loss,7.810681,0.05061507225036621
42,autoencoder,train_mean_loss,7.8140364,0.513756513595581
42,autoencoder,validation_mean_loss,7.809528,0.050589561462402344
43,autoencoder,train_mean_loss,7.811641,0.5181434154510498
43,autoencoder,validation_mean_loss,7.810608,0.05086016654968262
44,autoencoder,train_mean_loss,7.808108,0.5151510238647461
44,autoencoder,validation_mean_loss,7.808391,0.0523991584777832
45,autoencoder,train_mean_loss,7.803586,0.5163688659667969
45,autoencoder,validation_mean_loss,7.7984214,0.0508878231048584
46,autoencoder,train_mean_loss,7.7947073,0.5143253803253174
46,autoencoder,validation_mean_loss,7.7872095,0.05112004280090332
47,autoencoder,train_mean_loss,7.787894,0.5190932750701904
47,autoencoder,validation_mean_loss,7.7794046,0.0508575439453125
48,autoencoder,train_mean_loss,7.7834053,0.5160629749298096
48,autoencoder,validation_mean_loss,7.7738366,0.050751447677612305
49,autoencoder,train_mean_loss,7.7803736,0.5385499000549316
49,autoencoder,validation_mean_loss,7.774876,0.051570892333984375
50,autoencoder,train_mean_loss,7.7786813,0.5283684730529785
50,autoencoder,validation_mean_loss,7.7725983,0.05119752883911133
51,autoencoder,train_mean_loss,7.7784734,0.5224423408508301
51,autoencoder,validation_mean_loss,7.7759075,0.052438974380493164
52,autoencoder,train_mean_loss,7.7776814,0.5332283973693848
52,autoencoder,validation_mean_loss,7.7725163,0.05147051811218262
53,autoencoder,train_mean_loss,7.777144,0.5267221927642822
53,autoencoder,validation_mean_loss,7.7724814,0.05111122131347656
54,autoencoder,train_mean_loss,7.7751436,0.517979621887207
54,autoencoder,validation_mean_loss,7.7702527,0.050957441329956055
55,autoencoder,train_mean_loss,7.7749734,0.5148177146911621
55,autoencoder,validation_mean_loss,7.769103,0.05095171928405762
56,autoencoder,train_mean_loss,7.7735753,0.5155718326568604
56,autoencoder,validation_mean_loss,7.767962,0.050923824310302734
57,autoencoder,train_mean_loss,7.7724347,0.5158863067626953
57,autoencoder,validation_mean_loss,7.7657566,0.05100131034851074
58,autoencoder,train_mean_loss,7.771356,0.5172436237335205
58,autoencoder,validation_mean_loss,7.770172,0.051280975341796875
59,autoencoder,train_mean_loss,7.771418,0.5167365074157715
59,autoencoder,validation_mean_loss,7.76238,0.05088019371032715
60,autoencoder,train_mean_loss,7.770951,0.51596999168396
60,autoencoder,validation_mean_loss,7.7634974,0.05124354362487793
61,autoencoder,train_mean_loss,7.769664,0.517920970916748
61,autoencoder,validation_mean_loss,7.7645907,0.05105400085449219
62,autoencoder,train_mean_loss,7.7702503,0.5282723903656006
62,autoencoder,validation_mean_loss,7.767902,0.051306724548339844
63,autoencoder,train_mean_loss,7.7702,0.5551717281341553
63,autoencoder,validation_mean_loss,7.7656727,0.10662722587585449
64,autoencoder,train_mean_loss,7.7701783,0.6241991519927979
64,autoencoder,validation_mean_loss,7.7645884,0.051782846450805664
65,autoencoder,train_mean_loss,7.7687836,0.5410959720611572
65,autoencoder,validation_mean_loss,7.7645025,0.05203652381896973
66,autoencoder,train_mean_loss,7.7690535,0.5257999897003174
66,autoencoder,validation_mean_loss,7.762274,0.051087379455566406
67,autoencoder,train_mean_loss,7.76911,0.5353655815124512
67,autoencoder,validation_mean_loss,7.7633567,0.05141043663024902
68,autoencoder,train_mean_loss,7.7686625,0.5325403213500977
68,autoencoder,validation_mean_loss,7.765592,0.05213022232055664
69,autoencoder,train_mean_loss,7.7683196,0.5209400653839111
69,autoencoder,validation_mean_loss,7.7655783,0.05105781555175781
70,autoencoder,train_mean_loss,7.767307,0.5315968990325928
70,autoencoder,validation_mean_loss,7.764475,0.051689863204956055
71,autoencoder,train_mean_loss,7.7655106,0.5210490226745605
71,autoencoder,validation_mean_loss,7.7644424,0.05086851119995117
72,autoencoder,train_mean_loss,7.764812,0.516254186630249
72,autoencoder,validation_mean_loss,7.761053,0.0508418083190918
73,autoencoder,train_mean_loss,7.763828,0.5251951217651367
73,autoencoder,validation_mean_loss,7.759918,0.05137991905212402
74,autoencoder,train_mean_loss,7.763243,0.5371487140655518
74,autoencoder,validation_mean_loss,7.759903,0.052277326583862305
75,autoencoder,train_mean_loss,7.763452,0.5328109264373779
75,autoencoder,validation_mean_loss,7.76211,0.05571889877319336
76,autoencoder,train_mean_loss,7.762328,0.525404691696167
76,autoencoder,validation_mean_loss,7.758764,0.052753448486328125
77,autoencoder,train_mean_loss,7.762165,0.5251414775848389
77,autoencoder,validation_mean_loss,7.7598352,0.05284428596496582
78,autoencoder,train_mean_loss,7.7621074,0.4508211612701416
78,autoencoder,validation_mean_loss,7.7609234,0.03151273727416992
79,autoencoder,train_mean_loss,7.7619977,0.31768131256103516
79,autoencoder,validation_mean_loss,7.758704,0.030911684036254883
80,autoencoder,train_mean_loss,7.761452,0.3144676685333252
80,autoencoder,validation_mean_loss,7.7587028,0.02990245819091797
81,autoencoder,train_mean_loss,7.7615757,0.30190253257751465
81,autoencoder,validation_mean_loss,7.7619915,0.03028559684753418
82,autoencoder,train_mean_loss,7.761116,0.31720709800720215
82,autoencoder,validation_mean_loss,7.763081,0.030873537063598633
83,autoencoder,train_mean_loss,7.761064,0.3158535957336426
83,autoencoder,validation_mean_loss,7.7597623,0.03335976600646973
84,autoencoder,train_mean_loss,7.7610173,0.31199121475219727
84,autoencoder,validation_mean_loss,7.7597494,0.030017375946044922
85,autoencoder,train_mean_loss,7.7606773,0.30587315559387207
85,autoencoder,validation_mean_loss,7.7586384,0.029869794845581055
86,autoencoder,train_mean_loss,7.760544,0.30489206314086914
86,autoencoder,validation_mean_loss,7.7586155,0.03004622459411621
87,autoencoder,train_mean_loss,7.76074,0.3090090751647949
87,autoencoder,validation_mean_loss,7.759719,0.03140878677368164
88,autoencoder,train_mean_loss,7.7603745,0.3121802806854248
88,autoencoder,validation_mean_loss,7.759708,0.03201746940612793
89,autoencoder,train_mean_loss,7.7600646,0.31044864654541016
89,autoencoder,validation_mean_loss,7.7585807,0.030191421508789062
90,autoencoder,train_mean_loss,7.7607827,0.3078474998474121
90,autoencoder,validation_mean_loss,7.7585506,0.030956268310546875
91,autoencoder,train_mean_loss,7.760294,0.30447840690612793
91,autoencoder,validation_mean_loss,7.759662,0.03234601020812988
92,autoencoder,train_mean_loss,7.7603464,0.3023953437805176
92,autoencoder,validation_mean_loss,7.7607555,0.030198335647583008
93,autoencoder,train_mean_loss,7.760075,0.3061838150024414
93,autoencoder,validation_mean_loss,7.758517,0.03042745590209961
94,autoencoder,train_mean_loss,7.76002,0.30962657928466797
94,autoencoder,validation_mean_loss,7.7596292,0.02995586395263672
95,autoencoder,train_mean_loss,7.75934,0.30347514152526855
95,autoencoder,validation_mean_loss,7.7585077,0.030236244201660156
96,autoencoder,train_mean_loss,7.7594686,0.3106973171234131
96,autoencoder,validation_mean_loss,7.7584763,0.030113697052001953
97,autoencoder,train_mean_loss,7.759672,0.30674123764038086
97,autoencoder,validation_mean_loss,7.758482,0.02990126609802246
98,autoencoder,train_mean_loss,7.759474,0.30683040618896484
98,autoencoder,validation_mean_loss,7.7584763,0.030092716217041016
99,autoencoder,train_mean_loss,7.759175,0.30903124809265137
99,autoencoder,validation_mean_loss,7.7584543,0.029952287673950195
100,autoencoder,train_mean_loss,7.759288,0.3055694103240967
100,autoencoder,validation_mean_loss,7.7595606,0.03079986572265625
